# HELIX-HARNESS 横断点検結果

2026年9月5日 JST / 読み取り専用監査 / 要求・実行・検証・状態・運用の責務照合

## 0. 結論と点検範囲

**新旧要求の移行境界に加え、現行コードの検査漏れが残っている。最優先はチェックリスト、実証拠、承認要否の3系統である。今回新たに具体化した論点には、DBの検査先と実I/O先のずれ、PR #1533の基線引上げ、READYへの過去合格再利用、Unixパス検知漏れがある。**

ただし、本報告を「全件点検完了」「全ファイル無欠陥」「全本番経路の安全性証明」として扱ってはならない。今回できたのは固定HEADの主要経路・新要求候補・進行中PRを横断したソース点検と限定的な反例実行である。**全trackedファイルの全文精読、全caller到達性、プロジェクト指定環境での全テスト、Windows/macOS実機、実プロバイダー、実運用DB、長期連続運転は未検証**。未読・未検証を合格へ置換していない。

- 本体main: `b5178c34fe34c956a70713ad942b1f5b8f64e0ab`。報告作成直前にも同じrefを再確認。
- 未統合PR #1533: `593f55a60b0b7d723d68a194a7113d32789afa62`。draft/openであり、mainの欠陥としては計上しない。
- 追加照合した新要求: Libraryの`HELIX_EXECUTION_TICKET_AUTHORITY_REQUIREMENTS_v0.2.md`（750行全文）。この原稿は**提案**であり、mainの採用済み要件・人間承認・実装完了とは扱わない。
- 成果: **14所見**。うち**8所見は抽出ロジック等の局所反例を実行**、残り6所見はソース確認（運用上のリスクを含む）。**30ケースは対照8ケースを含み、30件の独立バグではない。**
- 既存Issueは修正ownerの参照として使用し、Issueに書かれた不具合をそのまま現行不具合へコピーしていない。

### CIとの関係

前回報告で実行中だったmainの[harness-check run 33913032451](https://github.com/RetryYN/HELIX-HARNESS/actions/runs/33913032451)は**success**へ終端した。GitHubの記録は2026-09-05 04:48:20〜05:10:54 JST。Lite/Linux、Windows smoke、preflight、4 regression shard、finalize、aggregateの9 jobが成功している。

これは当該HEADの既存CIが成功した証拠であり、ここに追加した反例がCIに含まれていたことや、定期監査がすべて成功したことの証明ではない。今回のローカル反例結果とCI successは矛盾しない。

### 実行環境・証拠レベル

この環境のNodeはv22.16.0で、プロジェクト要求の`>=24.15.0 <25`ではない。完全checkoutの取得も成立していないため、依存を変更して全テストが通ったと主張することはしていない。ソースから型注釈と無関係な依存を取り除いた局所JS、literal SQL、実node:sqliteを使った合成ディレクトリでのテストを行った。元のTypeScriptモジュールをそのままimportして実行したものではない。

各所見の「確認結果」と「未証明範囲」を分けた。特にvalidator単体の誤許可を、プロジェクト全体のmerge/破壊操作の迂回実証へ誇張していない。

## 1. 所見一覧

P0/P1/P2は本監査での修正優先度であり、無断の本番停止・承認・Issue操作を発行するものではない。

| ID | 優先 | 所見 | 確認レベル | 既存追跡先 |
|---|---|---|---|---|
| F01 | P0 | single-runtimeレビューの未記入・未知status・重複IDが拒否されない | 抽出した判定ロジックで反例確認 | [#1411](https://github.com/RetryYN/HELIX-HARNESS/issues/1411) |
| F02 | P0 | 検証manifestが実証拠と必須集合を独立に確認していない | 抽出した判定ロジックで反例確認 | [#1430](https://github.com/RetryYN/HELIX-HARNESS/issues/1430) / [#145](https://github.com/RetryYN/HELIX-HARNESS/issues/145) |
| F03 | P0 | 高影響承認の要否と具体値を自然文の見た目で誤判定する | 抽出した判定ロジックで反例確認 | [#1431](https://github.com/RetryYN/HELIX-HARNESS/issues/1431) |
| F04 | P1 | 旧loopのverdictが引用中のpassを最終failより優先する | 抽出した判定ロジックで反例確認 | [#1416](https://github.com/RetryYN/HELIX-HARNESS/issues/1416) |
| F05 | P1 | READY投影が過去の合格を現在の根拠にできる | SQL/分岐の合成再現 | [#1442](https://github.com/RetryYN/HELIX-HARNESS/issues/1442) |
| F06 | P1 | DBパスの検査基準と実際に開く基準が異なる | 抽出adapter＋実SQLiteで再現 | [#1397](https://github.com/RetryYN/HELIX-HARNESS/issues/1397) / [#1218](https://github.com/RetryYN/HELIX-HARNESS/issues/1218) |
| F07 | P1 | PR #1533の旧機能増殖防止が基線の自己引上げを拒否しない | 抽出した判定ロジックで反例確認 | [#865](https://github.com/RetryYN/HELIX-HARNESS/issues/865) / [#863](https://github.com/RetryYN/HELIX-HARNESS/issues/863) |
| F08 | P1 | pair-freezeのself-pair例外に層・対象の制限がない | 現行ソースで確認・全経路実行は未検証 | [#1422](https://github.com/RetryYN/HELIX-HARNESS/issues/1422) |
| F09 | P1 | レビュー専用agentの宣言とtool権限が一致しない | 現行ソースの設計/運用リスク・実害未検証 | [#1415](https://github.com/RetryYN/HELIX-HARNESS/issues/1415) |
| F10 | P2 | 旧slot台帳の競合と欠測を正しい容量情報として使えない | 現行ソースの設計/運用リスク・実害未検証 | [#1399](https://github.com/RetryYN/HELIX-HARNESS/issues/1399) / [#864](https://github.com/RetryYN/HELIX-HARNESS/issues/864) / [#873](https://github.com/RetryYN/HELIX-HARNESS/issues/873) |
| F11 | P1 | quality auditの秘密情報・個人パス検査からtracked文書が漏れる | 現行ソースで確認・全経路実行は未検証 | [#1393](https://github.com/RetryYN/HELIX-HARNESS/issues/1393) / [#1443](https://github.com/RetryYN/HELIX-HARNESS/issues/1443) |
| F12 | P2 | Unix/macOSの絶対パス検知正規表現が通常表記を見逃す | 抽出predicateで再現 | [#1393](https://github.com/RetryYN/HELIX-HARNESS/issues/1393) |
| F13 | P2 | DBバックアップ出力先が公開関数内でscope照合されない | 現行ソースの設計/運用リスク・実害未検証 | [#1397](https://github.com/RetryYN/HELIX-HARNESS/issues/1397) |
| F14 | P1 | CIのmain検収と定期監査が同じconcurrency groupを共有する | 現行ソースで確認・全経路実行は未検証 | [#1336](https://github.com/RetryYN/HELIX-HARNESS/issues/1336) |

## 2. 所見詳細

### F01 — single-runtimeレビューの未記入・未知status・重複IDが拒否されない（P0）

**根拠:** [src/gate/review-tier.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/gate/review-tier.ts)、[src/gate/review-tier-policy.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/gate/review-tier-policy.ts)。抽出した判定ロジックで反例確認。

**成立条件:** 単一runtimeのjudgment reviewで、必須7 IDを含むchecklistを渡す。

**確認結果:** DOC/TST/COD/XR/DEP/DUP/MODを全て置きstatusを省略するとmessages=[]。PASS/skipも同じ。DOCのfailの後に同ID passを追加するとMapが後勝ちになりfailを消す。

**影響:** レビュー未確認を確認済みとして扱うローカルゲートになる。旧単一runtime経路を新Ticket等が再利用すると弱さを引き継ぐ。

**是正方針:** 入口でstrict schemaとID exact set/重複禁止を検証し、未知値は明示拒否する。intra-runtime補助検査を独立reviewの代替へ昇格しない。

**受入oracle:** 必須7 ID全てstatusなし / PASS/skip/unknown / fail→同ID pass / 正常pass、fail、根拠付きN/Aの対照。

**既存追跡:** [#1411](https://github.com/RetryYN/HELIX-HARNESS/issues/1411)。既存Issueの現行コード再確認。重複IDの具体例も記録。

**未証明・注意:** プロジェクト全体のmerge通過は未実証。#1411本文の単一ID例はこの実装ではmissingを発生させるため、全必須IDを揃える反例に補正した。

**同梱反例:** `REVIEW-missing, REVIEW-PASS, REVIEW-skip, REVIEW-duplicate`。

### F02 — 検証manifestが実証拠と必須集合を独立に確認していない（P0）

**根拠:** [src/lint/gn-evidence-manifest.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/lint/gn-evidence-manifest.ts)。抽出した判定ロジックで反例確認。

**成立条件:** validateGateEvidenceManifestへ構造の整ったmanifestと存在する合成ファイルを渡す。

**確認結果:** 実内容と無関係な全ゼロsha256でも違反0。mandatory_item_idsとcoverageを空にすると個別検査が消える。パスhelperは外部を指すsymlinkやdirectoryも存在として受理する。

**影響:** 証拠が実行結果を裏付けなくてもvalidator単体は成功し、要求した検査対象の脱落を見逃す。

**是正方針:** 必須集合をauthoritative test design/verification planから導出してexact比較する。digestが何のバイト列を表すかを型で分け、実行receiptの発行元・HEAD・対象・結果へ照合する。file evidenceにはrealpath/regular-file境界を検討する。

